"","X1","X2","X3","X4","Y1","Y2","Y3","Y4","A1","A2","A3","A4","gam1","gam2","gam3","gam4"
"1",5,38,13,33,44,35,2,3,150,150,100,300,0.00025,-0.00025,0.001,0.001
"2",42,1,37,6,34,38,43,12,250,150,300,250,0.0015,0.001,0.00025,0.001
"3",12,1,6,36,36,34,2,11,300,150,200,100,0.00125,0.001,0.001,0.00175
"4",2,6,39,35,41,2,11,45,150,100,300,150,0,-5e-04,0.00075,0.0015
"5",43,8,37,45,37,34,5,13,150,250,200,100,0.002,5e-04,0.00025,0.00125
"6",42,7,42,2,8,10,41,1,200,200,300,100,5e-04,0.00175,0.00075,0.00175
"7",3,33,13,3,44,8,35,6,150,150,200,250,5e-04,0,0.002,5e-04
"8",10,11,42,43,1,43,37,13,300,250,150,250,0.00025,0.001,0.002,0.00075
"9",5,43,1,43,37,35,3,2,200,150,150,100,0.00125,-5e-04,0.0015,0
"10",45,35,7,9,34,13,43,5,100,250,150,300,0.00075,-0.00025,0,0.00125
"11",42,45,39,33,45,1,12,40,200,150,250,150,-5e-04,0.001,-0.00025,0
"12",43,36,41,8,4,34,44,1,250,250,100,300,5e-04,0.00075,0.001,0.00125
"13",41,33,7,1,3,37,13,33,250,150,300,200,0.00175,0.00025,0.00075,0.00025
"14",10,37,10,33,33,12,2,45,250,300,200,100,0.00025,0.0015,0.001,0.001
"15",34,34,12,45,9,35,4,45,200,100,150,300,0.001,0.00075,-5e-04,0.00125
"16",3,12,35,37,37,45,13,45,200,250,100,300,0.001,5e-04,0.00025,5e-04
"17",33,6,5,45,4,8,35,42,300,300,250,250,0.0015,0,0.00175,-0.00025
"18",41,43,9,36,1,44,3,33,150,250,250,100,0,5e-04,0.001,-0.00025
"19",34,2,10,42,33,6,34,45,250,100,300,300,0.002,-5e-04,-5e-04,5e-04
"20",11,7,2,39,33,45,8,5,100,250,250,100,0.00175,-0.00025,-0.00025,0
"21",12,43,1,11,2,33,35,40,150,150,200,250,0.00025,5e-04,-5e-04,0.00075
"22",45,41,9,3,35,4,8,45,100,250,150,200,0.00075,0.001,0,0.001
"23",34,7,3,3,10,42,13,2,250,250,300,300,0.001,0.00025,0.00025,-5e-04
